RESULT fixture_clean_uncovered=0 count
RESULT fixture_reintro_uncovered=1 count
RESULT ratchet_delta_visible_guard=1 count
RESULT ratchet_delta_invisible_guard=0 count
RESULT ratchet_refuses_visible=1 count
RESULT ratchet_refuses_invisible=0 count
  HIST R5 D3-04 #1312 076f4a35^ coordinator.py:_mixing_valve_view: TERN@6926 INVISIBLE
  HIST R5 D3-05 #1313 076f4a35^ price_model.py:quarter_confidence: CLAMP@226 inventoried
  HIST R5 D3-06 #1314 076f4a35^ coordinator.py:_fold_capacity_envelope: EXIT@8274 inventoried
  HIST R5 D3-07 #1315 6438f8f6^ sensor.py:_finite: EXIT@135 inventoried
  HIST R5 D3-08 #1316 6438f8f6^ curve_learning.py:_step_down: CLAMP@121 INVISIBLE
  HIST R5 D3-09 #1317 6438f8f6^ topology.py:peak_miss_sek: CLAMP@647 inventoried, CLAMP@647 inventoried
RESULT seams_EXIT=1346 count
RESULT uncovered_EXIT=52 count
RESULT seams_CLAMP=668 count
RESULT uncovered_CLAMP=246 count
RESULT seams_TERN=299 count
RESULT uncovered_TERN=230 count
RESULT uncovered=528 count
RESULT seams=2313 count
RESULT uncovered_EXIT_because[elif]=3 count
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:2371 HeatPumpOptimizer._co_optimize
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:2432 HeatPumpOptimizer._energy_cost_fn.energy_cost
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:2439 HeatPumpOptimizer._energy_cost_fn.energy_cost
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:2465 HeatPumpOptimizer._dhw_planning_prices
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:2601 HeatPumpOptimizer._peak_day_kwargs
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:2693 HeatPumpOptimizer._analyze_forecast_trajectory
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:2693 HeatPumpOptimizer._analyze_forecast_trajectory
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:2774 HeatPumpOptimizer.optimize
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:2819 HeatPumpOptimizer.optimize
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:3144 HeatPumpOptimizer._stash_price_horizon
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3160 HeatPumpOptimizer._stash_price_horizon
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:3178 HeatPumpOptimizer._build_comfort_bounds
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:3182 HeatPumpOptimizer._build_comfort_bounds
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:3189 HeatPumpOptimizer._build_comfort_bounds
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3205 HeatPumpOptimizer._build_comfort_bounds
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3215 HeatPumpOptimizer._build_comfort_bounds
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3219 HeatPumpOptimizer._build_comfort_bounds
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3256 HeatPumpOptimizer._build_space_power_caps
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3270 HeatPumpOptimizer._build_space_power_caps
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:3309 HeatPumpOptimizer._publish_breach_reports
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3315 HeatPumpOptimizer._publish_breach_reports
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:3346 HeatPumpOptimizer._publish_breach_reports
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3350 HeatPumpOptimizer._publish_breach_reports
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3377 HeatPumpOptimizer._baseline_dhw_economics
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3384 HeatPumpOptimizer._baseline_dhw_economics
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3433 HeatPumpOptimizer._solve_space
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3435 HeatPumpOptimizer._solve_space
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3441 HeatPumpOptimizer._solve_space
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3443 HeatPumpOptimizer._solve_space
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:3445 HeatPumpOptimizer._solve_space
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3446 HeatPumpOptimizer._solve_space
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3446 HeatPumpOptimizer._solve_space
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3465 HeatPumpOptimizer._solve_space
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3467 HeatPumpOptimizer._solve_space
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3473 HeatPumpOptimizer._solve_space
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3488 HeatPumpOptimizer._solve_space
  SEAM EXIT custom_components/heatpump_optimizer/optimizer.py:3677 HeatPumpOptimizer._repair_throttled_buffer_caps
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:3728 HeatPumpOptimizer._safety_release_steps._preceding_off
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:3743 HeatPumpOptimizer._safety_release_steps
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:3745 HeatPumpOptimizer._safety_release_steps
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:3749 HeatPumpOptimizer._safety_release_steps
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3846 HeatPumpOptimizer._optimize_space_only
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3961 HeatPumpOptimizer._optimize_space_only
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:3996 HeatPumpOptimizer._optimize_space_only
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:4165 HeatPumpOptimizer._pv_self_consumed
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:4342 HeatPumpOptimizer._dhw_legionella_due
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:4384 HeatPumpOptimizer._dhw_legionella_ceilings
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:4416 HeatPumpOptimizer._dhw_legionella_ceilings
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:4530 HeatPumpOptimizer._dhw_coil_wood_forecast
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:4570 HeatPumpOptimizer._dhw_planner_draws
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:4680 HeatPumpOptimizer._dhw_window_floors
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:4693 HeatPumpOptimizer._dhw_window_floors
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:4815 HeatPumpOptimizer._build_dhw_requirements
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:4815 HeatPumpOptimizer._build_dhw_requirements
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:5054 HeatPumpOptimizer._build_dhw_requirements
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:5058 HeatPumpOptimizer._build_dhw_requirements
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5074 HeatPumpOptimizer._dhw_cop_profile
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5150 HeatPumpOptimizer._plan_dhw_min_cost
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5156 HeatPumpOptimizer._plan_dhw_min_cost
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5170 HeatPumpOptimizer._plan_dhw_min_cost
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5175 HeatPumpOptimizer._plan_dhw_min_cost
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5186 HeatPumpOptimizer._plan_dhw_min_cost
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5187 HeatPumpOptimizer._plan_dhw_min_cost
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:5209 HeatPumpOptimizer._plan_dhw_min_cost
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5213 HeatPumpOptimizer._plan_dhw_min_cost
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:5221 HeatPumpOptimizer._plan_dhw_min_cost
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5232 HeatPumpOptimizer._plan_dhw_min_cost
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:5249 HeatPumpOptimizer._plan_dhw_min_cost
  SEAM EXIT custom_components/heatpump_optimizer/optimizer.py:5275 HeatPumpOptimizer._plan_dhw_min_cost
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5278 HeatPumpOptimizer._plan_dhw_min_cost
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5387 HeatPumpOptimizer._repair_dhw_floor
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5392 HeatPumpOptimizer._repair_dhw_floor
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5463 HeatPumpOptimizer._repair_dhw_floor
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5477 HeatPumpOptimizer._repair_dhw_floor
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5485 HeatPumpOptimizer._repair_dhw_floor
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5486 HeatPumpOptimizer._repair_dhw_floor
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5585 HeatPumpOptimizer._clamp_dhw_to_capacity
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5621 HeatPumpOptimizer._clamp_dhw_to_capacity
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5685 HeatPumpOptimizer._apply_dhw_min_run
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5710 HeatPumpOptimizer._apply_dhw_min_run
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5714 HeatPumpOptimizer._apply_dhw_min_run
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5733 HeatPumpOptimizer._apply_dhw_min_run
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5749 HeatPumpOptimizer._apply_dhw_min_run
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5797 HeatPumpOptimizer._plan_dhw_cheapest_first
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5808 HeatPumpOptimizer._plan_dhw_cheapest_first
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5839 HeatPumpOptimizer._plan_dhw_cheapest_first
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5872 HeatPumpOptimizer._plan_dhw_cheapest_first
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5886 HeatPumpOptimizer._plan_dhw_cheapest_first
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5891 HeatPumpOptimizer._plan_dhw_cheapest_first
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:5922 HeatPumpOptimizer._plan_dhw_cheapest_first
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:5973 HeatPumpOptimizer._optimize_with_dhw
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:6012 HeatPumpOptimizer._optimize_with_dhw
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:6050 HeatPumpOptimizer._optimize_with_dhw.objective
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:6111 HeatPumpOptimizer._optimize_with_dhw.objective_batch
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:6130 HeatPumpOptimizer._optimize_with_dhw
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:6368 HeatPumpOptimizer._settlement_caps
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:6522 HeatPumpOptimizer._deferred_energy_cost
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:6537 HeatPumpOptimizer._deferred_energy_cost
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:6542 HeatPumpOptimizer._deferred_energy_cost
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:6599 HeatPumpOptimizer._compute_baseline_power
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:6618 HeatPumpOptimizer._compute_baseline_power
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:6652 HeatPumpOptimizer._compute_baseline_power
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:6668 HeatPumpOptimizer._compute_baseline_power
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:6786 HeatPumpOptimizer._baseline_thermal_demand_two_zone
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:6869 HeatPumpOptimizer._replay_end_state
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:6874 HeatPumpOptimizer._replay_end_state
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:6899 HeatPumpOptimizer._power_to_setpoints
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:6932 HeatPumpOptimizer._power_to_displace_schedule
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:6938 HeatPumpOptimizer._power_to_displace_schedule
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:6942 HeatPumpOptimizer._power_to_displace_schedule
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:6945 HeatPumpOptimizer._power_to_displace_schedule
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:6950 HeatPumpOptimizer._power_to_displace_schedule
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:6965 HeatPumpOptimizer._power_to_heat_pump_schedule
  SEAM CLAMP custom_components/heatpump_optimizer/optimizer.py:6969 HeatPumpOptimizer._power_to_heat_pump_schedule
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:7020 HeatPumpOptimizer.get_current_action
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:7026 HeatPumpOptimizer.get_current_action
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:7070 HeatPumpOptimizer.get_current_action
  SEAM TERN custom_components/heatpump_optimizer/optimizer.py:7075 HeatPumpOptimizer.get_current_action
  SEAM CLAMP custom_components/heatpump_optimizer/power_guard.py:59 project_window_mean
  SEAM TERN custom_components/heatpump_optimizer/power_guard.py:63 project_window_mean
  SEAM CLAMP custom_components/heatpump_optimizer/presets.py:189 derive
  SEAM CLAMP custom_components/heatpump_optimizer/presets.py:214 derive
  SEAM CLAMP custom_components/heatpump_optimizer/presets.py:219 derive
  SEAM TERN custom_components/heatpump_optimizer/presets.py:281 _radiator_fraction
  SEAM TERN custom_components/heatpump_optimizer/price_model.py:92 _profile_index
  SEAM CLAMP custom_components/heatpump_optimizer/price_model.py:147 PriceShapeModel.observe_day
  SEAM CLAMP custom_components/heatpump_optimizer/price_model.py:196 PriceShapeModel.observe_day_quarters
  SEAM CLAMP custom_components/heatpump_optimizer/price_model.py:212 PriceShapeModel.observe_day_quarters
  SEAM TERN custom_components/heatpump_optimizer/price_model.py:445 extend_price_series
  SEAM TERN custom_components/heatpump_optimizer/price_model.py:673 apply_price_adjustments
  SEAM TERN custom_components/heatpump_optimizer/price_model.py:674 apply_price_adjustments
  SEAM EXIT custom_components/heatpump_optimizer/price_model.py:731 prices_from_entity_state
  SEAM TERN custom_components/heatpump_optimizer/process_worker.py:58 _dump
  SEAM CLAMP custom_components/heatpump_optimizer/pump_arbiter.py:270 _bounded
  SEAM TERN custom_components/heatpump_optimizer/pump_arbiter.py:270 _bounded
  SEAM TERN custom_components/heatpump_optimizer/pump_signals.py:335 read_electric_heat
  SEAM TERN custom_components/heatpump_optimizer/pump_signals.py:439 read
  SEAM CLAMP custom_components/heatpump_optimizer/pv.py:68 forecast_production_kw
  SEAM CLAMP custom_components/heatpump_optimizer/pv.py:74 forecast_production_kw
  SEAM CLAMP custom_components/heatpump_optimizer/pv.py:83 surplus_kw
  SEAM CLAMP custom_components/heatpump_optimizer/pv.py:101 import_margin
  SEAM CLAMP custom_components/heatpump_optimizer/pv.py:119 blended_block_prices
  SEAM TERN custom_components/heatpump_optimizer/repairs.py:43 DhwSetpointRepairFlow.async_step_confirm
  SEAM EXIT custom_components/heatpump_optimizer/sensor.py:1266 PredictiveInsightSensor.native_value
  SEAM EXIT custom_components/heatpump_optimizer/sensor.py:1268 PredictiveInsightSensor.native_value
  SEAM TERN custom_components/heatpump_optimizer/services.py:476 handle_set_thermal_params
  SEAM TERN custom_components/heatpump_optimizer/services.py:481 handle_set_thermal_params
  SEAM EXIT custom_components/heatpump_optimizer/services.py:659 handle_apply_topology
  SEAM TERN custom_components/heatpump_optimizer/services.py:740 handle_apply_schedule
  SEAM TERN custom_components/heatpump_optimizer/setpoint_check.py:88 _dhw
  SEAM CLAMP custom_components/heatpump_optimizer/silent_mode.py:119 compose
  SEAM EXIT custom_components/heatpump_optimizer/snapshots.py:195 SnapshotRing.best_restore
  SEAM TERN custom_components/heatpump_optimizer/store.py:54 _sanitize
  SEAM TERN custom_components/heatpump_optimizer/sysid.py:413 SysIdResult.as_dict
  SEAM TERN custom_components/heatpump_optimizer/sysid.py:418 SysIdResult.as_dict
  SEAM TERN custom_components/heatpump_optimizer/sysid.py:423 SysIdResult.as_dict
  SEAM TERN custom_components/heatpump_optimizer/sysid.py:428 SysIdResult.as_dict
  SEAM TERN custom_components/heatpump_optimizer/sysid.py:434 SysIdResult.as_dict
  SEAM CLAMP custom_components/heatpump_optimizer/sysid.py:559 slab_mode_one_state_identifiability
  SEAM CLAMP custom_components/heatpump_optimizer/sysid.py:694 _lm_solve
  SEAM CLAMP custom_components/heatpump_optimizer/sysid.py:696 _lm_solve
  SEAM CLAMP custom_components/heatpump_optimizer/sysid.py:700 _lm_solve
  SEAM TERN custom_components/heatpump_optimizer/sysid.py:773 _slab_confidence
  SEAM CLAMP custom_components/heatpump_optimizer/sysid.py:776 _slab_confidence
  SEAM CLAMP custom_components/heatpump_optimizer/sysid.py:780 _slab_confidence
  SEAM CLAMP custom_components/heatpump_optimizer/sysid.py:952 _slab_ua_prior_halfwidth
  SEAM TERN custom_components/heatpump_optimizer/sysid.py:1023 adoption_decision
  SEAM TERN custom_components/heatpump_optimizer/sysid.py:1203 SystemIdentification._size_step_power
  SEAM TERN custom_components/heatpump_optimizer/sysid.py:1209 SystemIdentification._size_step_power
  SEAM EXIT custom_components/heatpump_optimizer/sysid.py:1382 SystemIdentification.step
  SEAM CLAMP custom_components/heatpump_optimizer/sysid.py:1554 SystemIdentification.identify
  SEAM CLAMP custom_components/heatpump_optimizer/sysid.py:1651 SystemIdentification.identify
  SEAM CLAMP custom_components/heatpump_optimizer/sysid.py:1678 SystemIdentification.identify
  SEAM CLAMP custom_components/heatpump_optimizer/sysid.py:1679 SystemIdentification.identify
  SEAM CLAMP custom_components/heatpump_optimizer/sysid.py:1751 SystemIdentification.identify
  SEAM TERN custom_components/heatpump_optimizer/sysid.py:1758 SystemIdentification.identify
  SEAM CLAMP custom_components/heatpump_optimizer/sysid.py:1783 SystemIdentification.identify
  SEAM CLAMP custom_components/heatpump_optimizer/sysid.py:1806 SystemIdentification.identify
  SEAM CLAMP custom_components/heatpump_optimizer/sysid.py:1818 SystemIdentification.identify
  SEAM CLAMP custom_components/heatpump_optimizer/sysid.py:2009 SystemIdentification._slab_outcome
  SEAM TERN custom_components/heatpump_optimizer/tariff.py:291 PeakTracker.window_snapshot
  SEAM TERN custom_components/heatpump_optimizer/tariff.py:460 _stored_peaks
  SEAM TERN custom_components/heatpump_optimizer/tariff.py:581 window_factors
  SEAM TERN custom_components/heatpump_optimizer/tariff.py:585 window_factors
  SEAM TERN custom_components/heatpump_optimizer/tariff.py:604 plan_window_days
  SEAM TERN custom_components/heatpump_optimizer/tariff.py:607 plan_window_days
  SEAM CLAMP custom_components/heatpump_optimizer/tariff.py:691 _smooth_topk_sum
  SEAM CLAMP custom_components/heatpump_optimizer/tariff.py:701 _smooth_topk_sum
  SEAM CLAMP custom_components/heatpump_optimizer/tariff.py:745 _peak_excess
  SEAM CLAMP custom_components/heatpump_optimizer/tariff.py:970 peak_cost_batch
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:646 ThermalParameters.dhw_tank_heat_loss_coefficient
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:688 ThermalParameters.dhw_draw_power
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:943 ThermalParameters.from_config
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:984 ThermalParameters.from_config
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1226 wood_share
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1254 _wood_share_vec
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1255 _wood_share_vec
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1256 _wood_share_vec
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1256 _wood_share_vec
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1262 _wood_share_vec
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1262 _wood_share_vec
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1263 _wood_share_vec
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1264 _wood_share_vec
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1266 _wood_share_vec
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1268 _wood_share_vec
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1271 _wood_share_vec
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1306 dhw_coil_draw_reduction
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1360 learner_newton_step
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1367 learner_newton_step
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1523 ThermalModel.flow_lift_factor
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1524 ThermalModel.flow_lift_factor
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:1568 ThermalModel.marginal_cop
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1712 ThermalModel.update_ecl110_displace_state
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1714 ThermalModel.update_ecl110_displace_state
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1721 ThermalModel.update_ecl110_displace_state
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1798 ThermalModel.dhw_coast_hours
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:1858 ThermalModel.simulate_dhw_step
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:1861 ThermalModel.simulate_dhw_step
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:1957 ThermalModel.extend_dhw_temps
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:2005 ThermalModel._simulate_step_single
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:2102 ThermalModel._simulate_step_two_zone
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2211 ThermalModel._simulate_step_two_zone
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2214 ThermalModel._simulate_step_two_zone
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2231 ThermalModel._simulate_step_two_zone
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2458 ThermalModel._stability_substeps
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2468 ThermalModel._stability_substeps
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2486 ThermalModel._stability_substeps
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:2578 ThermalModel.simulate_trajectory
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:2583 ThermalModel.simulate_trajectory
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:2588 ThermalModel.simulate_trajectory
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:2591 ThermalModel.simulate_trajectory
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2652 ThermalModel._batch_cop
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2653 ThermalModel._batch_cop
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2659 ThermalModel._batch_cop
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2670 ThermalModel._batch_cop
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2685 ThermalModel._batch_cop
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:2780 ThermalModel.simulate_trajectory_batch
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:2796 ThermalModel.simulate_trajectory_batch
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2800 ThermalModel.simulate_trajectory_batch
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:2801 ThermalModel.simulate_trajectory_batch
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:2803 ThermalModel.simulate_trajectory_batch
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:2824 ThermalModel.simulate_trajectory_batch
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:2842 ThermalModel.simulate_trajectory_batch
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:2853 ThermalModel.simulate_trajectory_batch
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2853 ThermalModel.simulate_trajectory_batch
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2857 ThermalModel.simulate_trajectory_batch
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2858 ThermalModel.simulate_trajectory_batch
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2859 ThermalModel.simulate_trajectory_batch
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2864 ThermalModel.simulate_trajectory_batch
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2873 ThermalModel.simulate_trajectory_batch
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2880 ThermalModel.simulate_trajectory_batch
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2883 ThermalModel.simulate_trajectory_batch
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2884 ThermalModel.simulate_trajectory_batch
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2886 ThermalModel.simulate_trajectory_batch
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2887 ThermalModel.simulate_trajectory_batch
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2895 ThermalModel.simulate_trajectory_batch
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2898 ThermalModel.simulate_trajectory_batch
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2899 ThermalModel.simulate_trajectory_batch
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2931 ThermalModel.simulate_trajectory_batch
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2934 ThermalModel.simulate_trajectory_batch
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:2943 ThermalModel.simulate_trajectory_batch
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:3003 ThermalModel.simulate_trajectory_batch
