  pair rule-frontmatter-paths: 2 readers, 17 items, 2 divergent
  pair finding-class-id: 3 readers, 25 items, 3 divergent
  pair merge-subject-pr: 3 readers, 323 items, 304 divergent
  discovery: 87 governance code files, 930 distinct grammars, 23 shared by two or more files
  DIVERGENT     rule-frontmatter-paths "shape:trailing_comment": policy_lint.mjs rulePaths=["tests/**","custom_components/**"]  rules_sync.mjs parse=["custom_components/**"]
  DIVERGENT     rule-frontmatter-paths "shape:list_under_other_key": policy_lint.mjs rulePaths=["tests/**"]  rules_sync.mjs parse=["tests/**","docs/**"]
  DIVERGENT     merge-subject-pr "Merge pull request #1415 from tvofi/claude/audit-r6-register": stamp.py pr_from_subject="1415"  delivery_status.py subject_number="1415"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1428 from tvofi/fix/d2-01-defrost-interp": stamp.py pr_from_subject="1428"  delivery_status.py subject_number="1428"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1427 from tvofi/fix/r6-d7-03-sysid-di...": stamp.py pr_from_subject="1427"  delivery_status.py subject_number="1427"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1420 from tvofi/fix/d2-02-inlet-floor": stamp.py pr_from_subject="1420"  delivery_status.py subject_number="1420"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1424 from tvofi/fix/r6-d9-01": stamp.py pr_from_subject="1424"  delivery_status.py subject_number="1424"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1422 from tvofi/fix/r6-card": stamp.py pr_from_subject="1422"  delivery_status.py subject_number="1422"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1418 from tvofi/fix/r6-d5-02-doc-inde...": stamp.py pr_from_subject="1418"  delivery_status.py subject_number="1418"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1419 from tvofi/fix/r6-d3-01-orjson-j...": stamp.py pr_from_subject="1419"  delivery_status.py subject_number="1419"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1417 from tvofi/fix/r6-d6-02-blueprin...": stamp.py pr_from_subject="1417"  delivery_status.py subject_number="1417"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1376 from tvofi/record/delivery-rows-...": stamp.py pr_from_subject="1376"  delivery_status.py subject_number="1376"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1375 from tvofi/fix/r5-sysid-adoption": stamp.py pr_from_subject="1375"  delivery_status.py subject_number="1375"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1372 from tvofi/fix/r5-w3-search": stamp.py pr_from_subject="1372"  delivery_status.py subject_number="1372"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1374 from tvofi/fix/r5-optimality-den...": stamp.py pr_from_subject="1374"  delivery_status.py subject_number="1374"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1373 from tvofi/fix/r5-gov-detector": stamp.py pr_from_subject="1373"  delivery_status.py subject_number="1373"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1368 from tvofi/fix/r5-gov-record": stamp.py pr_from_subject="1368"  delivery_status.py subject_number="1368"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1371 from tvofi/fix/r5-w3-polish": stamp.py pr_from_subject="1371"  delivery_status.py subject_number="1371"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1370 from tvofi/fix/r5-valved-config": stamp.py pr_from_subject="1370"  delivery_status.py subject_number="1370"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1369 from tvofi/fix/r5-coarse-pointer": stamp.py pr_from_subject="1369"  delivery_status.py subject_number="1369"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1367 from tvofi/fix/r5-d7-sysid": stamp.py pr_from_subject="1367"  delivery_status.py subject_number="1367"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1356 from tvofi/fix/r5-learners": stamp.py pr_from_subject="1356"  delivery_status.py subject_number="1356"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1366 from tvofi/record/delivery-rows-...": stamp.py pr_from_subject="1366"  delivery_status.py subject_number="1366"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1360 from tvofi/fix/r5-stressgate": stamp.py pr_from_subject="1360"  delivery_status.py subject_number="1360"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1364 from tvofi/fix/claim-inherited-head": stamp.py pr_from_subject="1364"  delivery_status.py subject_number="1364"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1363 from tvofi/fix/r5-renames": stamp.py pr_from_subject="1363"  delivery_status.py subject_number="1363"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1365 from tvofi/record/delivery-rows-...": stamp.py pr_from_subject="1365"  delivery_status.py subject_number="1365"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1361 from tvofi/fix/r5-pins-a": stamp.py pr_from_subject="1361"  delivery_status.py subject_number="1361"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1359 from tvofi/fix/r5-ages": stamp.py pr_from_subject="1359"  delivery_status.py subject_number="1359"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1357 from tvofi/fix/r5-policylint": stamp.py pr_from_subject="1357"  delivery_status.py subject_number="1357"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1358 from tvofi/fix/r5-phantoms": stamp.py pr_from_subject="1358"  delivery_status.py subject_number="1358"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1362 from tvofi/fix/identity-hardening": stamp.py pr_from_subject="1362"  delivery_status.py subject_number="1362"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1349 from tvofi/fix/r5-defaults": stamp.py pr_from_subject="1349"  delivery_status.py subject_number="1349"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1351 from tvofi/fix/r5-woodledger": stamp.py pr_from_subject="1351"  delivery_status.py subject_number="1351"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1350 from tvofi/fix/r5-pins": stamp.py pr_from_subject="1350"  delivery_status.py subject_number="1350"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1345 from tvofi/fix/r5-nonfinite": stamp.py pr_from_subject="1345"  delivery_status.py subject_number="1345"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1348 from tvofi/fix/r5-cardcss": stamp.py pr_from_subject="1348"  delivery_status.py subject_number="1348"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1344 from tvofi/fix/r5-docs-a3-inst": stamp.py pr_from_subject="1344"  delivery_status.py subject_number="1344"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1347 from tvofi/fix/r5-ecl110": stamp.py pr_from_subject="1347"  delivery_status.py subject_number="1347"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1343 from tvofi/fix/r5-closurerec": stamp.py pr_from_subject="1343"  delivery_status.py subject_number="1343"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1342 from tvofi/fix/r5-weather": stamp.py pr_from_subject="1342"  delivery_status.py subject_number="1342"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1341 from tvofi/fix/r5-schema": stamp.py pr_from_subject="1341"  delivery_status.py subject_number="1341"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1292 from tvofi/record/final-wave": stamp.py pr_from_subject="1292"  delivery_status.py subject_number="1292"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1291 from tvofi/fix/polish-keep-gate": stamp.py pr_from_subject="1291"  delivery_status.py subject_number="1291"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1290 from tvofi/fix/plan-history-repair": stamp.py pr_from_subject="1290"  delivery_status.py subject_number="1290"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1289 from tvofi/fix/gc-class-c": stamp.py pr_from_subject="1289"  delivery_status.py subject_number="1289"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1287 from tvofi/fix/worktree-gc": stamp.py pr_from_subject="1287"  delivery_status.py subject_number="1287"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1282 from tvofi/fix/polish-every-cand...": stamp.py pr_from_subject="1282"  delivery_status.py subject_number="1282"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1285 from tvofi/fix/dhw-minrun-quadratic": stamp.py pr_from_subject="1285"  delivery_status.py subject_number="1285"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1286 from tvofi/fix/plan-history": stamp.py pr_from_subject="1286"  delivery_status.py subject_number="1286"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1284 from tvofi/fix/approve-race": stamp.py pr_from_subject="1284"  delivery_status.py subject_number="1284"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1281 from tvofi/fix/prefill-rename": stamp.py pr_from_subject="1281"  delivery_status.py subject_number="1281"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1280 from tvofi/fix/autofix-approve-held": stamp.py pr_from_subject="1280"  delivery_status.py subject_number="1280"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1276 from tvofi/fix/economics-1210": stamp.py pr_from_subject="1276"  delivery_status.py subject_number="1276"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1278 from tvofi/fix/docs-sweep": stamp.py pr_from_subject="1278"  delivery_status.py subject_number="1278"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1279 from tvofi/fix/approve-held-runs": stamp.py pr_from_subject="1279"  delivery_status.py subject_number="1279"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1277 from tvofi/fix/d13-instrument": stamp.py pr_from_subject="1277"  delivery_status.py subject_number="1277"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1275 from tvofi/fix/app-push-postbuffer": stamp.py pr_from_subject="1275"  delivery_status.py subject_number="1275"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1274 from tvofi/fix/sensor-advisor": stamp.py pr_from_subject="1274"  delivery_status.py subject_number="1274"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1273 from tvofi/fix/quicksetup-existing": stamp.py pr_from_subject="1273"  delivery_status.py subject_number="1273"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1271 from tvofi/fix/perday-dhw-windows": stamp.py pr_from_subject="1271"  delivery_status.py subject_number="1271"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1270 from tvofi/record/tonight-rows": stamp.py pr_from_subject="1270"  delivery_status.py subject_number="1270"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1268 from tvofi/fix/card-parse-collapse": stamp.py pr_from_subject="1268"  delivery_status.py subject_number="1268"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1264 from tvofi/fix/setup-doc": stamp.py pr_from_subject="1264"  delivery_status.py subject_number="1264"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1261 from tvofi/fix/app-authored-iden...": stamp.py pr_from_subject="1261"  delivery_status.py subject_number="1261"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1265 from tvofi/fix/claim-parse-collapse": stamp.py pr_from_subject="1265"  delivery_status.py subject_number="1265"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1259 from tvofi/fix/app-push-tool": stamp.py pr_from_subject="1259"  delivery_status.py subject_number="1259"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1254 from tvofi/fix/instrument-batch": stamp.py pr_from_subject="1254"  delivery_status.py subject_number="1254"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1257 from tvofi/fix/d11-gov-r2": stamp.py pr_from_subject="1257"  delivery_status.py subject_number="1257"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1253 from tvofi/fix/ui-sensor-batch": stamp.py pr_from_subject="1253"  delivery_status.py subject_number="1253"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1251 from tvofi/feat/quick-setup": stamp.py pr_from_subject="1251"  delivery_status.py subject_number="1251"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1244 from tvofi/fix/d1-01-nonfinite": stamp.py pr_from_subject="1244"  delivery_status.py subject_number="1244"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1246 from tvofi/fix/d8-01": stamp.py pr_from_subject="1246"  delivery_status.py subject_number="1246"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1252 from tvofi/fix/docs-batch-d4d5": stamp.py pr_from_subject="1252"  delivery_status.py subject_number="1252"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1249 from tvofi/fix/entity-clear-fix": stamp.py pr_from_subject="1249"  delivery_status.py subject_number="1249"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1247 from tvofi/fix/d3-guards": stamp.py pr_from_subject="1247"  delivery_status.py subject_number="1247"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1243 from tvofi/fix/stamp-d6-register": stamp.py pr_from_subject="1243"  delivery_status.py subject_number="1243"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1248 from tvofi/fix/closures-warm-index": stamp.py pr_from_subject="1248"  delivery_status.py subject_number="1248"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1165 from tvofi/feat/fix-1148": stamp.py pr_from_subject="1165"  delivery_status.py subject_number="1165"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1164 from tvofi/feat/fix-1146": stamp.py pr_from_subject="1164"  delivery_status.py subject_number="1164"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1163 from tvofi/feat/fix-1138": stamp.py pr_from_subject="1163"  delivery_status.py subject_number="1163"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1161 from tvofi/feat/fix-1144": stamp.py pr_from_subject="1161"  delivery_status.py subject_number="1161"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1162 from tvofi/feat/fix-1139": stamp.py pr_from_subject="1162"  delivery_status.py subject_number="1162"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1160 from tvofi/feat/fix-1136": stamp.py pr_from_subject="1160"  delivery_status.py subject_number="1160"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1158 from tvofi/feat/fix-1143": stamp.py pr_from_subject="1158"  delivery_status.py subject_number="1158"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1159 from tvofi/feat/fix-1134": stamp.py pr_from_subject="1159"  delivery_status.py subject_number="1159"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1157 from tvofi/feat/fix-1137": stamp.py pr_from_subject="1157"  delivery_status.py subject_number="1157"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1156 from tvofi/feat/1067-post1-devic...": stamp.py pr_from_subject="1156"  delivery_status.py subject_number="1156"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1154 from tvofi/feat/1067-g8-closeout": stamp.py pr_from_subject="1154"  delivery_status.py subject_number="1154"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1153 from tvofi/feat/1067-g7b3-fuzzy-...": stamp.py pr_from_subject="1153"  delivery_status.py subject_number="1153"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1150 from tvofi/feat/1067-g7b2-tuya-l...": stamp.py pr_from_subject="1150"  delivery_status.py subject_number="1150"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1152 from tvofi/feat/fix-nightly-a5-p...": stamp.py pr_from_subject="1152"  delivery_status.py subject_number="1152"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1149 from tvofi/feat/1067-g7b1-device...": stamp.py pr_from_subject="1149"  delivery_status.py subject_number="1149"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1142 from tvofi/feat/1067-g5b-disinfe...": stamp.py pr_from_subject="1142"  delivery_status.py subject_number="1142"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1147 from tvofi/record/delivery-rows-...": stamp.py pr_from_subject="1147"  delivery_status.py subject_number="1147"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1141 from tvofi/feat/1067-g7-modbus-p...": stamp.py pr_from_subject="1141"  delivery_status.py subject_number="1141"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1140 from tvofi/feat/1067-g6-freq-obs...": stamp.py pr_from_subject="1140"  delivery_status.py subject_number="1140"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1132 from tvofi/fix/friction-filing-n...": stamp.py pr_from_subject="1132"  delivery_status.py subject_number="1132"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1133 from tvofi/record/delivery-1120-...": stamp.py pr_from_subject="1133"  delivery_status.py subject_number="1133"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1124 from tvofi/fix/budget-working-band": stamp.py pr_from_subject="1124"  delivery_status.py subject_number="1124"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1130 from tvofi/fix/fix-review-anchor": stamp.py pr_from_subject="1130"  delivery_status.py subject_number="1130"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1129 from tvofi/record/handover-quali...": stamp.py pr_from_subject="1129"  delivery_status.py subject_number="1129"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1126 from tvofi/fix/verdict-re-full-sha": stamp.py pr_from_subject="1126"  delivery_status.py subject_number="1126"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1120 from tvofi/fix/mutation-baseline...": stamp.py pr_from_subject="1120"  delivery_status.py subject_number="1120"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1125 from tvofi/record-5-work": stamp.py pr_from_subject="1125"  delivery_status.py subject_number="1125"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1119 from tvofi/ci/friction-classifier": stamp.py pr_from_subject="1119"  delivery_status.py subject_number="1119"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1106 from tvofi/feat/1067-g5-disinfec...": stamp.py pr_from_subject="1106"  delivery_status.py subject_number="1106"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1122 from tvofi/ci/typing-local-path": stamp.py pr_from_subject="1122"  delivery_status.py subject_number="1122"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1123 from tvofi/policy/abs-scratch-path": stamp.py pr_from_subject="1123"  delivery_status.py subject_number="1123"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1115 from tvofi/ci/governance-holes": stamp.py pr_from_subject="1115"  delivery_status.py subject_number="1115"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1121 from tvofi/record/handover-1117": stamp.py pr_from_subject="1121"  delivery_status.py subject_number="1121"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1117 from tvofi/ci/citation-presence": stamp.py pr_from_subject="1117"  delivery_status.py subject_number="1117"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1118 from tvofi/ci/friction-body-pert...": stamp.py pr_from_subject="1118"  delivery_status.py subject_number="1118"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1116 from tvofi/ci/rule-binding-instr...": stamp.py pr_from_subject="1116"  delivery_status.py subject_number="1116"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1113 from tvofi/ci/pr-contract-bot-head": stamp.py pr_from_subject="1113"  delivery_status.py subject_number="1113"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1112 from tvofi/policy/web-merge-matc...": stamp.py pr_from_subject="1112"  delivery_status.py subject_number="1112"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1114 from tvofi/fix/d6-claims-section...": stamp.py pr_from_subject="1114"  delivery_status.py subject_number="1114"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1111 from tvofi/fix/options-section-l...": stamp.py pr_from_subject="1111"  delivery_status.py subject_number="1111"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1110 from tvofi/plan/1067-g7b-device-...": stamp.py pr_from_subject="1110"  delivery_status.py subject_number="1110"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1109 from tvofi/ci/refuse-version-edit": stamp.py pr_from_subject="1109"  delivery_status.py subject_number="1109"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1108 from tvofi/fix/stamp-claims-self...": stamp.py pr_from_subject="1108"  delivery_status.py subject_number="1108"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1107 from tvofi/fix/options-noop-reload": stamp.py pr_from_subject="1107"  delivery_status.py subject_number="1107"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1105 from tvofi/policy/seat-identity-...": stamp.py pr_from_subject="1105"  delivery_status.py subject_number="1105"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1097 from tvofi/policy/ci-autofix-tok...": stamp.py pr_from_subject="1097"  delivery_status.py subject_number="1097"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1101 from tvofi/ci/autofix-dispatch-r...": stamp.py pr_from_subject="1101"  delivery_status.py subject_number="1101"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1103 from tvofi/record/954-closeout": stamp.py pr_from_subject="1103"  delivery_status.py subject_number="1103"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1102 from tvofi/fix/env-drift-stamp-c...": stamp.py pr_from_subject="1102"  delivery_status.py subject_number="1102"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1099 from tvofi/feat/1067-g4-silent-mode": stamp.py pr_from_subject="1099"  delivery_status.py subject_number="1099"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1100 from tvofi/fix/push-sh-body-rest": stamp.py pr_from_subject="1100"  delivery_status.py subject_number="1100"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1098 from tvofi/policy/carry-destinat...": stamp.py pr_from_subject="1098"  delivery_status.py subject_number="1098"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1091 from tvofi/feat/1067-g3-flow-cur...": stamp.py pr_from_subject="1091"  delivery_status.py subject_number="1091"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1092 from tvofi/rca/scratch-collide": stamp.py pr_from_subject="1092"  delivery_status.py subject_number="1092"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1089 from tvofi/rca/gate-lease-self-a...": stamp.py pr_from_subject="1089"  delivery_status.py subject_number="1089"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1090 from tvofi/fix/ecl110-mqtt-finite": stamp.py pr_from_subject="1090"  delivery_status.py subject_number="1090"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1086 from tvofi/rca/ledger-self-loop": stamp.py pr_from_subject="1086"  delivery_status.py subject_number="1086"  policy_lint.mjs mergedPRs (subject mode)=null
